// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 1,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 2,58s and exited with 0
// ***** Done, took 00:00:04 (4.44 sec)   *****
// Found 9 benchmarks:
//   ChallengeBenchmark.Unsafe: DefaultJob [N=1]
//   ChallengeBenchmark.Safe: DefaultJob [N=1]
//   ChallengeBenchmark.Simple: DefaultJob [N=1]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=703]
//   ChallengeBenchmark.Safe: DefaultJob [N=703]
//   ChallengeBenchmark.Simple: DefaultJob [N=703]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Safe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Simple: DefaultJob [N=2147483647]

// **************************
// Benchmark: ChallengeBenchmark.Unsafe: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Unsafe(N: 1)" --job "Default" --benchmarkId 0 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 418800.00 ns, 418.8000 us/op
WorkloadJitting  1: 1 op, 829200.00 ns, 829.2000 us/op

OverheadJitting  2: 16 op, 797400.00 ns, 49.8375 us/op
WorkloadJitting  2: 16 op, 761300.00 ns, 47.5812 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 3200.00 ns, 50.0000 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 6700.00 ns, 26.1719 ns/op
WorkloadPilot    6: 512 op, 14300.00 ns, 27.9297 ns/op
WorkloadPilot    7: 1024 op, 22500.00 ns, 21.9727 ns/op
WorkloadPilot    8: 2048 op, 45700.00 ns, 22.3145 ns/op
WorkloadPilot    9: 4096 op, 86800.00 ns, 21.1914 ns/op
WorkloadPilot   10: 8192 op, 167700.00 ns, 20.4712 ns/op
WorkloadPilot   11: 16384 op, 492500.00 ns, 30.0598 ns/op
WorkloadPilot   12: 32768 op, 785600.00 ns, 23.9746 ns/op
WorkloadPilot   13: 65536 op, 1671000.00 ns, 25.4974 ns/op
WorkloadPilot   14: 131072 op, 3586900.00 ns, 27.3659 ns/op
WorkloadPilot   15: 262144 op, 5587400.00 ns, 21.3142 ns/op
WorkloadPilot   16: 524288 op, 11077400.00 ns, 21.1285 ns/op
WorkloadPilot   17: 1048576 op, 21833400.00 ns, 20.8220 ns/op
WorkloadPilot   18: 2097152 op, 44049500.00 ns, 21.0044 ns/op
WorkloadPilot   19: 4194304 op, 85358900.00 ns, 20.3511 ns/op
WorkloadPilot   20: 8388608 op, 154434500.00 ns, 18.4100 ns/op
WorkloadPilot   21: 16777216 op, 309293000.00 ns, 18.4353 ns/op
WorkloadPilot   22: 33554432 op, 607509000.00 ns, 18.1052 ns/op

OverheadWarmup   1: 33554432 op, 144723900.00 ns, 4.3131 ns/op
OverheadWarmup   2: 33554432 op, 145212300.00 ns, 4.3277 ns/op
OverheadWarmup   3: 33554432 op, 145232100.00 ns, 4.3283 ns/op
OverheadWarmup   4: 33554432 op, 146800500.00 ns, 4.3750 ns/op
OverheadWarmup   5: 33554432 op, 145840300.00 ns, 4.3464 ns/op
OverheadWarmup   6: 33554432 op, 144703000.00 ns, 4.3125 ns/op
OverheadWarmup   7: 33554432 op, 145414900.00 ns, 4.3337 ns/op
OverheadWarmup   8: 33554432 op, 145873100.00 ns, 4.3474 ns/op
OverheadWarmup   9: 33554432 op, 145739300.00 ns, 4.3434 ns/op

OverheadActual   1: 33554432 op, 145376800.00 ns, 4.3326 ns/op
OverheadActual   2: 33554432 op, 145228800.00 ns, 4.3282 ns/op
OverheadActual   3: 33554432 op, 145222200.00 ns, 4.3280 ns/op
OverheadActual   4: 33554432 op, 145187200.00 ns, 4.3269 ns/op
OverheadActual   5: 33554432 op, 146011500.00 ns, 4.3515 ns/op
OverheadActual   6: 33554432 op, 145351000.00 ns, 4.3318 ns/op
OverheadActual   7: 33554432 op, 145907900.00 ns, 4.3484 ns/op
OverheadActual   8: 33554432 op, 145469000.00 ns, 4.3353 ns/op
OverheadActual   9: 33554432 op, 145105400.00 ns, 4.3245 ns/op
OverheadActual  10: 33554432 op, 145599100.00 ns, 4.3392 ns/op
OverheadActual  11: 33554432 op, 145015600.00 ns, 4.3218 ns/op
OverheadActual  12: 33554432 op, 145550200.00 ns, 4.3377 ns/op
OverheadActual  13: 33554432 op, 145730000.00 ns, 4.3431 ns/op
OverheadActual  14: 33554432 op, 144996200.00 ns, 4.3212 ns/op
OverheadActual  15: 33554432 op, 148416300.00 ns, 4.4232 ns/op

WorkloadWarmup   1: 33554432 op, 617202100.00 ns, 18.3941 ns/op
WorkloadWarmup   2: 33554432 op, 620931500.00 ns, 18.5052 ns/op
WorkloadWarmup   3: 33554432 op, 614251400.00 ns, 18.3061 ns/op
WorkloadWarmup   4: 33554432 op, 608814300.00 ns, 18.1441 ns/op
WorkloadWarmup   5: 33554432 op, 609145000.00 ns, 18.1539 ns/op
WorkloadWarmup   6: 33554432 op, 604664600.00 ns, 18.0204 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 609920400.00 ns, 18.1770 ns/op
WorkloadActual   2: 33554432 op, 603822100.00 ns, 17.9953 ns/op
WorkloadActual   3: 33554432 op, 608674000.00 ns, 18.1399 ns/op
WorkloadActual   4: 33554432 op, 609009800.00 ns, 18.1499 ns/op
WorkloadActual   5: 33554432 op, 610822300.00 ns, 18.2039 ns/op
WorkloadActual   6: 33554432 op, 613488900.00 ns, 18.2834 ns/op
WorkloadActual   7: 33554432 op, 622455400.00 ns, 18.5506 ns/op
WorkloadActual   8: 33554432 op, 611447400.00 ns, 18.2226 ns/op
WorkloadActual   9: 33554432 op, 614199400.00 ns, 18.3046 ns/op
WorkloadActual  10: 33554432 op, 616382100.00 ns, 18.3696 ns/op
WorkloadActual  11: 33554432 op, 620707500.00 ns, 18.4985 ns/op
WorkloadActual  12: 33554432 op, 615659900.00 ns, 18.3481 ns/op
WorkloadActual  13: 33554432 op, 616911400.00 ns, 18.3854 ns/op
WorkloadActual  14: 33554432 op, 623381000.00 ns, 18.5782 ns/op
WorkloadActual  15: 33554432 op, 607692300.00 ns, 18.1106 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 464543600.00 ns, 13.8445 ns/op
WorkloadResult   2: 33554432 op, 458445300.00 ns, 13.6627 ns/op
WorkloadResult   3: 33554432 op, 463297200.00 ns, 13.8073 ns/op
WorkloadResult   4: 33554432 op, 463633000.00 ns, 13.8173 ns/op
WorkloadResult   5: 33554432 op, 465445500.00 ns, 13.8714 ns/op
WorkloadResult   6: 33554432 op, 468112100.00 ns, 13.9508 ns/op
WorkloadResult   7: 33554432 op, 477078600.00 ns, 14.2181 ns/op
WorkloadResult   8: 33554432 op, 466070600.00 ns, 13.8900 ns/op
WorkloadResult   9: 33554432 op, 468822600.00 ns, 13.9720 ns/op
WorkloadResult  10: 33554432 op, 471005300.00 ns, 14.0371 ns/op
WorkloadResult  11: 33554432 op, 475330700.00 ns, 14.1660 ns/op
WorkloadResult  12: 33554432 op, 470283100.00 ns, 14.0155 ns/op
WorkloadResult  13: 33554432 op, 471534600.00 ns, 14.0528 ns/op
WorkloadResult  14: 33554432 op, 478004200.00 ns, 14.2456 ns/op
WorkloadResult  15: 33554432 op, 462315500.00 ns, 13.7781 ns/op
GC:  256 0 0 805306368 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 19248 has exited with code 0

Mean = 13.955 ns, StdErr = 0.044 ns (0.31%), N = 15, StdDev = 0.169 ns
Min = 13.663 ns, Q1 = 13.831 ns, Median = 13.951 ns, Q3 = 14.045 ns, Max = 14.246 ns
IQR = 0.214 ns, LowerFence = 13.510 ns, UpperFence = 14.366 ns
ConfidenceInterval = [13.775 ns; 14.136 ns] (CI 99.9%), Margin = 0.181 ns (1.29% of Mean)
Skewness = 0.21, Kurtosis = 1.91, MValue = 2

// **************************
// Benchmark: ChallengeBenchmark.Safe: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Safe(N: 1)" --job "Default" --benchmarkId 1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 423900.00 ns, 423.9000 us/op
WorkloadJitting  1: 1 op, 836400.00 ns, 836.4000 us/op

OverheadJitting  2: 16 op, 659600.00 ns, 41.2250 us/op
WorkloadJitting  2: 16 op, 725100.00 ns, 45.3188 us/op

WorkloadPilot    1: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 3200.00 ns, 50.0000 ns/op
WorkloadPilot    4: 128 op, 5000.00 ns, 39.0625 ns/op
WorkloadPilot    5: 256 op, 8600.00 ns, 33.5938 ns/op
WorkloadPilot    6: 512 op, 27600.00 ns, 53.9062 ns/op
WorkloadPilot    7: 1024 op, 38200.00 ns, 37.3047 ns/op
WorkloadPilot    8: 2048 op, 63000.00 ns, 30.7617 ns/op
WorkloadPilot    9: 4096 op, 121100.00 ns, 29.5654 ns/op
WorkloadPilot   10: 8192 op, 241900.00 ns, 29.5288 ns/op
WorkloadPilot   11: 16384 op, 692300.00 ns, 42.2546 ns/op
WorkloadPilot   12: 32768 op, 1156500.00 ns, 35.2936 ns/op
WorkloadPilot   13: 65536 op, 2401700.00 ns, 36.6470 ns/op
WorkloadPilot   14: 131072 op, 4634000.00 ns, 35.3546 ns/op
WorkloadPilot   15: 262144 op, 7639200.00 ns, 29.1412 ns/op
WorkloadPilot   16: 524288 op, 15312800.00 ns, 29.2068 ns/op
WorkloadPilot   17: 1048576 op, 30718300.00 ns, 29.2953 ns/op
WorkloadPilot   18: 2097152 op, 60782400.00 ns, 28.9833 ns/op
WorkloadPilot   19: 4194304 op, 118344900.00 ns, 28.2156 ns/op
WorkloadPilot   20: 8388608 op, 229107300.00 ns, 27.3117 ns/op
WorkloadPilot   21: 16777216 op, 458555400.00 ns, 27.3320 ns/op
WorkloadPilot   22: 33554432 op, 922592600.00 ns, 27.4954 ns/op

OverheadWarmup   1: 33554432 op, 144653600.00 ns, 4.3110 ns/op
OverheadWarmup   2: 33554432 op, 144895300.00 ns, 4.3182 ns/op
OverheadWarmup   3: 33554432 op, 145003400.00 ns, 4.3214 ns/op
OverheadWarmup   4: 33554432 op, 145205100.00 ns, 4.3274 ns/op
OverheadWarmup   5: 33554432 op, 145360500.00 ns, 4.3321 ns/op
OverheadWarmup   6: 33554432 op, 146476900.00 ns, 4.3654 ns/op
OverheadWarmup   7: 33554432 op, 144579200.00 ns, 4.3088 ns/op
OverheadWarmup   8: 33554432 op, 144805100.00 ns, 4.3155 ns/op
OverheadWarmup   9: 33554432 op, 145378500.00 ns, 4.3326 ns/op
OverheadWarmup  10: 33554432 op, 144716300.00 ns, 4.3129 ns/op

OverheadActual   1: 33554432 op, 144108200.00 ns, 4.2948 ns/op
OverheadActual   2: 33554432 op, 144267600.00 ns, 4.2995 ns/op
OverheadActual   3: 33554432 op, 144616300.00 ns, 4.3099 ns/op
OverheadActual   4: 33554432 op, 144605000.00 ns, 4.3096 ns/op
OverheadActual   5: 33554432 op, 144828000.00 ns, 4.3162 ns/op
OverheadActual   6: 33554432 op, 145259400.00 ns, 4.3291 ns/op
OverheadActual   7: 33554432 op, 145198200.00 ns, 4.3272 ns/op
OverheadActual   8: 33554432 op, 144602200.00 ns, 4.3095 ns/op
OverheadActual   9: 33554432 op, 144893900.00 ns, 4.3182 ns/op
OverheadActual  10: 33554432 op, 145080600.00 ns, 4.3237 ns/op
OverheadActual  11: 33554432 op, 144843400.00 ns, 4.3167 ns/op
OverheadActual  12: 33554432 op, 144952600.00 ns, 4.3199 ns/op
OverheadActual  13: 33554432 op, 145920100.00 ns, 4.3488 ns/op
OverheadActual  14: 33554432 op, 145456200.00 ns, 4.3349 ns/op
OverheadActual  15: 33554432 op, 144864500.00 ns, 4.3173 ns/op

WorkloadWarmup   1: 33554432 op, 923353500.00 ns, 27.5181 ns/op
WorkloadWarmup   2: 33554432 op, 925937300.00 ns, 27.5951 ns/op
WorkloadWarmup   3: 33554432 op, 920166400.00 ns, 27.4231 ns/op
WorkloadWarmup   4: 33554432 op, 932941000.00 ns, 27.8038 ns/op
WorkloadWarmup   5: 33554432 op, 929005100.00 ns, 27.6865 ns/op
WorkloadWarmup   6: 33554432 op, 966706200.00 ns, 28.8101 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 935252500.00 ns, 27.8727 ns/op
WorkloadActual   2: 33554432 op, 928377100.00 ns, 27.6678 ns/op
WorkloadActual   3: 33554432 op, 922661000.00 ns, 27.4974 ns/op
WorkloadActual   4: 33554432 op, 929638500.00 ns, 27.7054 ns/op
WorkloadActual   5: 33554432 op, 938763300.00 ns, 27.9773 ns/op
WorkloadActual   6: 33554432 op, 968740200.00 ns, 28.8707 ns/op
WorkloadActual   7: 33554432 op, 979138100.00 ns, 29.1806 ns/op
WorkloadActual   8: 33554432 op, 925617000.00 ns, 27.5855 ns/op
WorkloadActual   9: 33554432 op, 952318500.00 ns, 28.3813 ns/op
WorkloadActual  10: 33554432 op, 977705500.00 ns, 29.1379 ns/op
WorkloadActual  11: 33554432 op, 967767200.00 ns, 28.8417 ns/op
WorkloadActual  12: 33554432 op, 948390100.00 ns, 28.2642 ns/op
WorkloadActual  13: 33554432 op, 921009700.00 ns, 27.4482 ns/op
WorkloadActual  14: 33554432 op, 934423300.00 ns, 27.8480 ns/op
WorkloadActual  15: 33554432 op, 932473100.00 ns, 27.7899 ns/op
WorkloadActual  16: 33554432 op, 924479200.00 ns, 27.5516 ns/op
WorkloadActual  17: 33554432 op, 923319100.00 ns, 27.5171 ns/op
WorkloadActual  18: 33554432 op, 926577700.00 ns, 27.6142 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 790388000.00 ns, 23.5554 ns/op
WorkloadResult   2: 33554432 op, 783512600.00 ns, 23.3505 ns/op
WorkloadResult   3: 33554432 op, 777796500.00 ns, 23.1801 ns/op
WorkloadResult   4: 33554432 op, 784774000.00 ns, 23.3881 ns/op
WorkloadResult   5: 33554432 op, 793898800.00 ns, 23.6600 ns/op
WorkloadResult   6: 33554432 op, 823875700.00 ns, 24.5534 ns/op
WorkloadResult   7: 33554432 op, 834273600.00 ns, 24.8633 ns/op
WorkloadResult   8: 33554432 op, 780752500.00 ns, 23.2682 ns/op
WorkloadResult   9: 33554432 op, 807454000.00 ns, 24.0640 ns/op
WorkloadResult  10: 33554432 op, 832841000.00 ns, 24.8206 ns/op
WorkloadResult  11: 33554432 op, 822902700.00 ns, 24.5244 ns/op
WorkloadResult  12: 33554432 op, 803525600.00 ns, 23.9469 ns/op
